Year,Country,Region,Happiness_Rank,Happiness,Explained_by_Trust,Explained_by_GDP,Explained_by_Freedom,Explained_by_Generosity,Explained_by_Health,Explained_by_Social_support,Dystopia_Residual
2023,Finland,Western Europe,1,,,,,,,,
2023,Denmark,Western Europe,2,,,,,,,,
2023,Iceland,Western Europe,3,,,,,,,,
2023,Israel,Middle East and Northern Africa,4,,,,,,,,
2023,Netherlands,Western Europe,5,,,,,,,,
2023,Sweden,Western Europe,6,,,,,,,,
2023,Norway,Western Europe,7,,,,,,,,
2023,Switzerland,Western Europe,8,,,,,,,,
2023,Luxembourg,Western Europe,9,,,,,,,,
2023,New Zealand,Australia and New Zealand,10,,,,,,,,
2023,Austria,Western Europe,11,,,,,,,,
2023,Australia,Australia and New Zealand,12,,,,,,,,
2023,Canada,North America,13,,,,,,,,
2023,Ireland,Western Europe,14,,,,,,,,
2023,United States,North America,15,,,,,,,,
2023,Germany,Western Europe,16,,,,,,,,
2023,Belgium,Western Europe,17,,,,,,,,
2023,Czechia,,18,,,,,,,,
2023,United Kingdom,Western Europe,19,,,,,,,,
2023,Lithuania,Central and Eastern Europe,20,,,,,,,,
2023,France,Western Europe,21,,,,,,,,
2023,Slovenia,Central and Eastern Europe,22,,,,,,,,
2023,Costa Rica,Latin America and Caribbean,23,,,,,,,,
2023,Romania,Central and Eastern Europe,24,,,,,,,,
2023,Singapore,Southeastern Asia,25,,,,,,,,
2023,United Arab Emirates,Middle East and Northern Africa,26,,,,,,,,
2023,Taiwan Province of China,,27,,,,,,,,
2023,Uruguay,Latin America and Caribbean,28,,,,,,,,
2023,Slovakia,Central and Eastern Europe,29,,,,,,,,
2023,Saudi Arabia,Middle East and Northern Africa,30,,,,,,,,
2023,Estonia,Central and Eastern Europe,31,,,,,,,,
2023,Spain,Western Europe,32,,,,,,,,
2023,Italy,Western Europe,33,,,,,,,,
2023,Kosovo,Central and Eastern Europe,34,,,,,,,,
2023,Chile,Latin America and Caribbean,35,,,,,,,,
2023,Mexico,Latin America and Caribbean,36,,,,,,,,
2023,Malta,Western Europe,37,,,,,,,,
2023,Panama,Latin America and Caribbean,38,,,,,,,,
2023,Poland,Central and Eastern Europe,39,,,,,,,,
2023,Nicaragua,Latin America and Caribbean,40,,,,,,,,
2023,Latvia,Central and Eastern Europe,41,,,,,,,,
2023,Bahrain,Middle East and Northern Africa,42,,,,,,,,
2023,Guatemala,Latin America and Caribbean,43,,,,,,,,
2023,Kazakhstan,Central and Eastern Europe,44,,,,,,,,
2023,Serbia,Central and Eastern Europe,45,,,,,,,,
2023,Cyprus,Western Europe,46,,,,,,,,
2023,Japan,Eastern Asia,47,,,,,,,,
2023,Croatia,Central and Eastern Europe,48,,,,,,,,
2023,Brazil,Latin America and Caribbean,49,,,,,,,,
2023,El Salvador,Latin America and Caribbean,50,,,,,,,,
2023,Hungary,Central and Eastern Europe,51,,,,,,,,
2023,Argentina,Latin America and Caribbean,52,,,,,,,,
2023,Honduras,Latin America and Caribbean,53,,,,,,,,
2023,Uzbekistan,Central and Eastern Europe,54,,,,,,,,
2023,Malaysia,Southeastern Asia,55,,,,,,,,
2023,Portugal,Western Europe,56,,,,,,,,
2023,South Korea,Eastern Asia,57,,,,,,,,
2023,Greece,Western Europe,58,,,,,,,,
2023,Mauritius,Sub-Saharan Africa,59,,,,,,,,
2023,Thailand,Southeastern Asia,60,,,,,,,,
2023,Mongolia,Eastern Asia,61,,,,,,,,
2023,Kyrgyzstan,Central and Eastern Europe,62,,,,,,,,
2023,Moldova,Central and Eastern Europe,63,,,,,,,,
2023,China,Eastern Asia,64,,,,,,,,
2023,Vietnam,Southeastern Asia,65,,,,,,,,
2023,Paraguay,Latin America and Caribbean,66,,,,,,,,
2023,Montenegro,Central and Eastern Europe,67,,,,,,,,
2023,Jamaica,Latin America and Caribbean,68,,,,,,,,
2023,Bolivia,Latin America and Caribbean,69,,,,,,,,
2023,Russia,Central and Eastern Europe,70,,,,,,,,
2023,Bosnia and Herzegovina,Central and Eastern Europe,71,,,,,,,,
2023,Colombia,Latin America and Caribbean,72,,,,,,,,
2023,Dominican Republic,Latin America and Caribbean,73,,,,,,,,
2023,Ecuador,Latin America and Caribbean,74,,,,,,,,
2023,Peru,Latin America and Caribbean,75,,,,,,,,
2023,Philippines,Southeastern Asia,76,,,,,,,,
2023,Bulgaria,Central and Eastern Europe,77,,,,,,,,
2023,Nepal,Southern Asia,78,,,,,,,,
2023,Armenia,Central and Eastern Europe,79,,,,,,,,
2023,Tajikistan,Central and Eastern Europe,80,,,,,,,,
2023,Algeria,Middle East and Northern Africa,81,,,,,,,,
2023,Hong Kong S.A.R. of China,,82,,,,,,,,
2023,Albania,Central and Eastern Europe,83,,,,,,,,
2023,Indonesia,Southeastern Asia,84,,,,,,,,
2023,South Africa,Sub-Saharan Africa,85,,,,,,,,
2023,Congo (Brazzaville),Sub-Saharan Africa,86,,,,,,,,
2023,North Macedonia,,87,,,,,,,,
2023,Venezuela,Latin America and Caribbean,88,,,,,,,,
2023,Laos,Southeastern Asia,89,,,,,,,,
2023,Georgia,Central and Eastern Europe,90,,,,,,,,
2023,Guinea,Sub-Saharan Africa,91,,,,,,,,
2023,Ukraine,Central and Eastern Europe,92,,,,,,,,
2023,Ivory Coast,Sub-Saharan Africa,93,,,,,,,,
2023,Gabon,Sub-Saharan Africa,94,,,,,,,,
2023,Nigeria,Sub-Saharan Africa,95,,,,,,,,
2023,Cameroon,Sub-Saharan Africa,96,,,,,,,,
2023,Mozambique,Sub-Saharan Africa,97,,,,,,,,
2023,Iraq,Middle East and Northern Africa,98,,,,,,,,
2023,State of Palestine,,99,,,,,,,,
2023,Morocco,Middle East and Northern Africa,100,,,,,,,,
2023,Iran,Middle East and Northern Africa,101,,,,,,,,
2023,Senegal,Sub-Saharan Africa,102,,,,,,,,
2023,Mauritania,Sub-Saharan Africa,103,,,,,,,,
2023,Burkina Faso,Sub-Saharan Africa,104,,,,,,,,
2023,Namibia,,105,,,,,,,,
2023,Turkiye,,106,,,,,,,,
2023,Ghana,Sub-Saharan Africa,107,,,,,,,,
2023,Pakistan,Southern Asia,108,,,,,,,,
2023,Niger,Sub-Saharan Africa,109,,,,,,,,
2023,Tunisia,Middle East and Northern Africa,110,,,,,,,,
2023,Kenya,Sub-Saharan Africa,111,,,,,,,,
2023,Sri Lanka,Southern Asia,112,,,,,,,,
2023,Uganda,Sub-Saharan Africa,113,,,,,,,,
2023,Chad,Sub-Saharan Africa,114,,,,,,,,
2023,Cambodia,Southeastern Asia,115,,,,,,,,
2023,Benin,Sub-Saharan Africa,116,,,,,,,,
2023,Myanmar,Southeastern Asia,117,,,,,,,,
2023,Bangladesh,Southern Asia,118,,,,,,,,
2023,Gambia,,119,,,,,,,,
2023,Mali,Sub-Saharan Africa,120,,,,,,,,
2023,Egypt,Middle East and Northern Africa,121,,,,,,,,
2023,Togo,Sub-Saharan Africa,122,,,,,,,,
2023,Jordan,Middle East and Northern Africa,123,,,,,,,,
2023,Ethiopia,Sub-Saharan Africa,124,,,,,,,,
2023,Liberia,Sub-Saharan Africa,125,,,,,,,,
2023,India,Southern Asia,126,,,,,,,,
2023,Madagascar,Sub-Saharan Africa,127,,,,,,,,
2023,Zambia,Sub-Saharan Africa,128,,,,,,,,
2023,Tanzania,Sub-Saharan Africa,129,,,,,,,,
2023,Comoros,Sub-Saharan Africa,130,,,,,,,,
2023,Malawi,Sub-Saharan Africa,131,,,,,,,,
2023,Botswana,Sub-Saharan Africa,132,,,,,,,,
2023,Congo (Kinshasa),Sub-Saharan Africa,133,,,,,,,,
2023,Zimbabwe,Sub-Saharan Africa,134,,,,,,,,
2023,Sierra Leone,Sub-Saharan Africa,135,,,,,,,,
2023,Lebanon,Middle East and Northern Africa,136,,,,,,,,
2023,Afghanistan,Southern Asia,137,,,,,,,,
2022,Finland,Western Europe,1,7.821,0.534,1.892,0.736,0.109,0.775,1.258,2.518
2022,Denmark,Western Europe,2,7.636,0.532,1.953,0.719,0.188,0.777,1.243,2.226
2022,Iceland,Western Europe,3,7.557,0.191,1.936,0.718,0.27,0.803,1.32,2.32
2022,Switzerland,Western Europe,4,7.512,0.461,2.026,0.677,0.147,0.822,1.226,2.153
2022,Netherlands,Western Europe,5,7.415,0.419,1.945,0.651,0.271,0.787,1.206,2.137
2022,Luxembourg*,,6,7.404,0.388,2.209,0.7,0.12,0.79,1.155,2.042
2022,Sweden,Western Europe,7,7.384,0.512,1.92,0.724,0.218,0.803,1.204,2.003
2022,Norway,Western Europe,8,7.365,0.474,1.997,0.728,0.217,0.786,1.239,1.925
2022,Israel,Middle East and Northern Africa,9,7.364,0.143,1.826,0.568,0.155,0.818,1.221,2.634
2022,New Zealand,Australia and New Zealand,10,7.2,0.483,1.852,0.68,0.245,0.752,1.235,1.954
2022,Austria,Western Europe,11,7.163,0.329,1.931,0.623,0.193,0.774,1.165,2.148
2022,Australia,Australia and New Zealand,12,7.162,0.341,1.9,0.676,0.258,0.772,1.203,2.011
2022,Ireland,Western Europe,13,7.041,0.408,2.129,0.627,0.19,0.779,1.166,1.743
2022,Germany,Western Europe,14,7.034,0.358,1.924,0.585,0.163,0.776,1.088,2.142
2022,Canada,North America,15,7.025,0.368,1.886,0.659,0.217,0.783,1.188,1.924
2022,United States,North America,16,6.977,0.177,1.982,0.574,0.22,0.628,1.182,2.214
2022,United Kingdom,Western Europe,17,6.943,0.329,1.867,0.597,0.289,0.75,1.143,1.967
2022,Czechia,,18,6.92,0.048,1.815,0.66,0.158,0.715,1.26,2.263
2022,Belgium,Western Europe,19,6.805,0.204,1.907,0.492,0.049,0.764,1.106,2.283
2022,France,Western Europe,20,6.687,0.266,1.863,0.567,0.07,0.808,1.219,1.895
2022,Bahrain,Middle East and Northern Africa,21,6.647,0.155,1.854,0.693,0.199,0.625,1.029,2.092
2022,Slovenia,Central and Eastern Europe,22,6.63,0.115,1.81,0.685,0.118,0.769,1.249,1.885
2022,Costa Rica,Latin America and Caribbean,23,6.582,0.102,1.584,0.661,0.089,0.744,1.054,2.346
2022,United Arab Emirates,Middle East and Northern Africa,24,6.576,0.25,1.998,0.702,0.204,0.633,0.98,1.809
2022,Saudi Arabia,Middle East and Northern Africa,25,6.523,0.18,1.87,0.651,0.078,0.577,1.092,2.075
2022,Taiwan Province of China,,26,6.512,0.168,1.897,0.542,0.075,0.733,1.095,2.002
2022,Singapore,Southeastern Asia,27,6.48,0.587,2.149,0.672,0.163,0.851,1.127,0.932
2022,Romania,Central and Eastern Europe,28,6.477,0.006,1.719,0.605,0.039,0.655,1.006,2.446
2022,Spain,Western Europe,29,6.476,0.149,1.808,0.505,0.101,0.808,1.211,1.893
2022,Uruguay,Latin America and Caribbean,30,6.474,0.265,1.615,0.665,0.103,0.672,1.18,1.974
2022,Italy,Western Europe,31,6.467,0.059,1.834,0.412,0.085,0.801,1.052,2.222
2022,Kosovo,Central and Eastern Europe,32,6.455,0.035,1.362,0.599,0.309,0.569,0.949,2.631
2022,Malta,Western Europe,33,6.447,0.166,1.838,0.679,0.174,0.789,1.169,1.631
2022,Lithuania,Central and Eastern Europe,34,6.446,0.077,1.804,0.496,0.053,0.659,1.204,2.153
2022,Slovakia,Central and Eastern Europe,35,6.391,0.025,1.736,0.479,0.118,0.707,1.232,2.094
2022,Estonia,Central and Eastern Europe,36,6.341,0.333,1.793,0.689,0.123,0.728,1.232,1.442
2022,Panama,Latin America and Caribbean,37,6.309,0.051,1.715,0.592,0.049,0.709,1.107,2.086
2022,Brazil,Latin America and Caribbean,38,6.293,0.134,1.462,0.546,0.131,0.615,1.044,2.361
2022,Guatemala*,,39,6.262,0.115,1.274,0.662,0.112,0.522,0.831,2.746
2022,Kazakhstan,Central and Eastern Europe,40,6.234,0.157,1.668,0.584,0.134,0.611,1.22,1.86
2022,Cyprus,Western Europe,41,6.221,0.062,1.815,0.448,0.123,0.819,0.909,2.044
2022,Latvia,Central and Eastern Europe,42,6.18,0.09,1.732,0.502,0.075,0.637,1.221,1.923
2022,Serbia,Central and Eastern Europe,43,6.178,0.088,1.55,0.546,0.219,0.658,1.086,2.031
2022,Chile,Latin America and Caribbean,44,6.172,0.069,1.651,0.46,0.124,0.748,1.08,2.04
2022,Nicaragua,Latin America and Caribbean,45,6.165,0.212,1.105,0.617,0.168,0.617,1.029,2.418
2022,Mexico,Latin America and Caribbean,46,6.128,0.115,1.552,0.621,0.092,0.623,0.886,2.239
2022,Croatia,Central and Eastern Europe,47,6.125,0.0,1.705,0.535,0.109,0.709,1.183,1.884
2022,Poland,Central and Eastern Europe,48,6.123,0.14,1.758,0.523,0.124,0.712,1.174,1.693
2022,El Salvador,Latin America and Caribbean,49,6.12,0.212,1.265,0.666,0.089,0.607,0.768,2.514
2022,Kuwait*,,50,6.106,0.147,1.904,0.617,0.087,0.747,0.983,1.621
2022,Hungary,Central and Eastern Europe,51,6.086,0.064,1.748,0.485,0.078,0.668,1.233,1.812
2022,Mauritius,Sub-Saharan Africa,52,6.071,0.107,1.591,0.589,0.131,0.568,1.116,1.969
2022,Uzbekistan,Central and Eastern Europe,53,6.063,0.24,1.219,0.716,0.283,0.6,1.092,1.913
2022,Japan,Eastern Asia,54,6.039,0.218,1.835,0.537,0.007,0.866,1.089,1.487
2022,Honduras,Latin America and Caribbean,55,6.022,0.076,1.111,0.582,0.202,0.555,0.885,2.611
2022,Portugal,Western Europe,56,6.016,0.039,1.76,0.655,0.016,0.777,1.078,1.691
2022,Argentina,Latin America and Caribbean,57,5.967,0.085,1.592,0.555,0.081,0.662,1.102,1.891
2022,Greece,Western Europe,58,5.948,0.108,1.703,0.249,0.015,0.774,0.98,2.119
2022,South Korea,Eastern Asia,59,5.935,0.176,1.851,0.414,0.111,0.841,0.886,1.656
2022,Philippines,Southeastern Asia,60,5.904,0.142,1.268,0.678,0.107,0.514,0.912,2.283
2022,Thailand,Southeastern Asia,61,5.891,0.026,1.535,0.617,0.321,0.697,1.096,1.6
2022,Moldova,Central and Eastern Europe,62,5.857,0.028,1.417,0.561,0.102,0.597,1.008,2.142
2022,Jamaica,Latin America and Caribbean,63,5.85,0.053,1.296,0.567,0.08,0.646,1.045,2.164
2022,Kyrgyzstan,Central and Eastern Europe,64,5.828,0.025,1.069,0.693,0.208,0.638,1.109,2.087
2022,Belarus*,,65,5.821,0.282,1.562,0.342,0.04,0.629,1.157,1.811
2022,Colombia,Latin America and Caribbean,66,5.781,0.077,1.452,0.545,0.087,0.72,0.929,1.971
2022,Bosnia and Herzegovina,Central and Eastern Europe,67,5.768,0.006,1.468,0.448,0.244,0.665,1.068,1.869
2022,Mongolia,Eastern Asia,68,5.761,0.059,1.393,0.398,0.247,0.467,1.197,1.999
2022,Dominican Republic,Latin America and Caribbean,69,5.737,0.179,1.538,0.606,0.084,0.577,1.003,1.751
2022,Malaysia,Southeastern Asia,70,5.711,0.126,1.689,0.654,0.213,0.62,0.938,1.471
2022,Bolivia,Latin America and Caribbean,71,5.6,0.064,1.256,0.627,0.112,0.555,0.88,2.107
2022,China,Eastern Asia,72,5.585,0.142,1.508,0.656,0.099,0.705,0.958,1.516
2022,Paraguay,Latin America and Caribbean,73,5.578,0.059,1.409,0.629,0.171,0.624,1.13,1.555
2022,Peru,Latin America and Caribbean,74,5.559,0.037,1.397,0.545,0.09,0.735,0.865,1.89
2022,Montenegro,Central and Eastern Europe,75,5.547,0.077,1.573,0.46,0.135,0.659,1.023,1.619
2022,Ecuador,Latin America and Caribbean,76,5.533,0.083,1.352,0.565,0.08,0.708,0.879,1.866
2022,Vietnam,Southeastern Asia,77,5.485,0.105,1.252,0.707,0.143,0.611,0.932,1.735
2022,Turkmenistan*,,78,5.474,0.032,1.484,0.649,0.314,0.516,1.319,1.16
2022,North Cyprus*,,79,5.467,0.213,1.815,0.523,0.13,0.819,0.888,1.078
2022,Russia,Central and Eastern Europe,80,5.459,0.08,1.685,0.401,0.117,0.586,1.095,1.494
2022,Hong Kong S.A.R. of China,,81,5.425,0.383,1.957,0.4,0.147,0.942,0.954,0.642
2022,Armenia,Central and Eastern Europe,82,5.399,0.21,1.434,0.558,0.054,0.668,0.82,1.654
2022,Tajikistan,Central and Eastern Europe,83,5.377,0.304,0.966,0.572,0.118,0.518,1.005,1.895
2022,Nepal,Southern Asia,84,5.377,0.13,0.984,0.519,0.237,0.499,0.784,2.224
2022,Bulgaria,Central and Eastern Europe,85,5.371,0.021,1.625,0.563,0.123,0.64,1.163,1.235
2022,Libya*,,86,5.33,0.179,1.476,0.477,0.106,0.606,0.943,1.544
2022,Indonesia,Southeastern Asia,87,5.24,0.047,1.382,0.62,0.468,0.539,0.883,1.3
2022,Ivory Coast,Sub-Saharan Africa,88,5.235,0.124,1.094,0.451,0.149,0.322,0.442,2.652
2022,North Macedonia,,89,5.199,0.031,1.505,0.488,0.215,0.637,0.863,1.461
2022,Albania,Central and Eastern Europe,90,5.199,0.028,1.439,0.511,0.138,0.719,0.646,1.718
2022,South Africa,Sub-Saharan Africa,91,5.194,0.046,1.425,0.442,0.089,0.361,1.088,1.742
2022,Azerbaijan*,,92,5.173,0.341,1.458,0.601,0.023,0.56,1.093,1.098
2022,Gambia*,,93,5.164,0.103,0.785,0.367,0.388,0.369,0.621,2.531
2022,Bangladesh,Southern Asia,94,5.155,0.187,1.06,0.622,0.125,0.581,0.614,1.967
2022,Laos,Southeastern Asia,95,5.14,0.184,1.239,0.679,0.197,0.479,0.654,1.709
2022,Algeria,Middle East and Northern Africa,96,5.122,0.15,1.363,0.146,0.106,0.643,0.97,1.744
2022,Liberia*,,97,5.122,0.08,0.636,0.405,0.178,0.309,0.67,2.844
2022,Ukraine,Central and Eastern Europe,98,5.084,0.017,1.411,0.473,0.188,0.583,1.081,1.331
2022,Congo,,99,5.075,0.146,0.95,0.431,0.13,0.355,0.405,2.658
2022,Morocco,Middle East and Northern Africa,100,5.06,0.102,1.208,0.492,0.02,0.565,0.268,2.405
2022,Mozambique,Sub-Saharan Africa,101,5.048,0.2,0.578,0.593,0.185,0.191,0.66,2.641
2022,Cameroon,Sub-Saharan Africa,102,5.048,0.074,0.968,0.397,0.152,0.317,0.672,2.469
2022,Senegal,Sub-Saharan Africa,103,5.046,0.081,0.933,0.494,0.143,0.447,0.53,2.419
2022,Niger*,,104,5.003,0.145,0.57,0.571,0.165,0.326,0.56,2.667
2022,Georgia,Central and Eastern Europe,105,4.973,0.208,1.467,0.508,0.0,0.595,0.612,1.583
2022,Gabon,Sub-Saharan Africa,106,4.958,0.099,1.459,0.343,0.032,0.396,0.738,1.892
2022,Iraq,Middle East and Northern Africa,107,4.941,0.046,1.289,0.328,0.147,0.554,0.682,1.894
2022,Venezuela,Latin America and Caribbean,108,4.925,0.082,0.0,0.283,0.225,0.578,0.968,2.79
2022,Guinea,Sub-Saharan Africa,109,4.891,0.116,0.848,0.334,0.214,0.275,0.566,2.538
2022,Iran,Middle East and Northern Africa,110,4.888,0.146,1.41,0.281,0.241,0.642,0.741,1.427
2022,Ghana,Sub-Saharan Africa,111,4.872,0.056,1.112,0.5,0.23,0.409,0.595,1.972
2022,Turkey,Middle East and Northern Africa,112,4.744,0.115,1.707,0.209,0.087,0.702,0.865,1.059
2022,Burkina Faso,Sub-Saharan Africa,113,4.67,0.126,0.779,0.382,0.186,0.32,0.565,2.313
2022,Cambodia,Southeastern Asia,114,4.64,0.068,1.019,0.74,0.166,0.505,0.732,1.41
2022,Benin,Sub-Saharan Africa,115,4.623,0.23,0.932,0.479,0.127,0.335,0.064,2.458
2022,Comoros*,,116,4.609,0.125,0.899,0.185,0.195,0.424,0.476,2.304
2022,Uganda,Sub-Saharan Africa,117,4.603,0.066,0.777,0.402,0.222,0.418,0.875,1.842
2022,Nigeria,Sub-Saharan Africa,118,4.552,0.038,1.079,0.444,0.175,0.3,0.732,1.784
2022,Kenya,Sub-Saharan Africa,119,4.543,0.082,1.032,0.44,0.322,0.401,0.605,1.661
2022,Tunisia,Middle East and Northern Africa,120,4.516,0.029,1.35,0.316,0.029,0.656,0.596,1.54
2022,Pakistan,Southern Asia,121,4.516,0.112,1.049,0.448,0.181,0.374,0.413,1.94
2022,Palestinian Territories*,,122,4.483,0.079,1.148,0.336,0.073,0.521,0.957,1.368
2022,Mali,Sub-Saharan Africa,123,4.479,0.042,0.792,0.35,0.128,0.311,0.483,2.373
2022,Namibia,,124,4.459,0.071,1.292,0.384,0.067,0.354,0.877,1.414
2022,"Eswatini, Kingdom of*",,125,4.396,0.154,1.274,0.259,0.038,0.197,0.786,1.688
2022,Myanmar,Southeastern Asia,126,4.394,0.194,1.038,0.513,0.452,0.491,0.829,0.877
2022,Sri Lanka,Southern Asia,127,4.362,0.079,1.415,0.529,0.15,0.66,0.934,0.595
2022,Madagascar*,,128,4.339,0.154,0.67,0.202,0.143,0.378,0.645,2.148
2022,Egypt,Middle East and Northern Africa,129,4.288,0.254,1.388,0.469,0.041,0.548,0.732,0.856
2022,Chad*,,130,4.251,0.077,0.662,0.18,0.182,0.225,0.506,2.419
2022,Ethiopia,Sub-Saharan Africa,131,4.241,0.136,0.788,0.472,0.205,0.457,0.809,1.375
